mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur
1	1	0	0	0.0	0	0	StaffText	3/4	1	1	0						"L'istesso tempo

"	
1	1	0	0	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	0		articStaccatoAbove		
1	1	3/4	3/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	1				0
1	1	1	1	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	2		articStaccatoAbove		
1	1	7/4	7/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	3				1
1	1	2	2	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	4		articStaccatoAbove		
1	1	11/4	11/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	5				2
1	1	0	0	0.0	0	0	Dynamic	3/4	1	2	0				p			
1	1	0	0	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	6				3
1	1	1/4	1/4	0.0	1/16	1/16	StaffText	3/4	1	2	0						"leggiere

"	3
1	1	1/4	1/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	7				3
1	1	1/2	1/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	8		articTenutoBelow		
1	1	1	1	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	9				
1	1	5/4	5/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	10				4
1	1	3/2	3/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	11		articTenutoBelow		
1	1	2	2	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	12				
1	1	9/4	9/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	13				5
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	14		articTenutoBelow		6
1	1	0	0	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	15		articStaccatoBelow		
1	1	3/4	3/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	16				7
1	1	1	1	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	17		articStaccatoBelow		
1	1	7/4	7/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	18				8
1	1	2	2	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	19		articStaccatoBelow		
1	1	11/4	11/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	20				9
2	2	3	3	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	21		articStaccatoAbove		
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	22				10
2	2	4	4	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	23		articStaccatoAbove		
2	2	19/4	19/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	24				11
2	2	5	5	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	25		articStaccatoAbove		
2	2	23/4	23/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	26				12
2	2	3	3	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	27				
2	2	13/4	13/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	28				13
2	2	7/2	7/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	29		articTenutoBelow		
2	2	4	4	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	30				
2	2	17/4	17/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	31				14
2	2	9/2	9/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	32		articTenutoBelow		
2	2	5	5	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	33				
2	2	21/4	21/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	34				15
2	2	11/2	11/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	35		articTenutoBelow		16
2	2	3	3	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	36		articStaccatoBelow		
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	37				17
2	2	4	4	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	38		articStaccatoBelow		
2	2	19/4	19/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	39				18
2	2	5	5	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	40		articStaccatoBelow		
2	2	23/4	23/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	41				19
3	3	6	6	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	42		articStaccatoAbove		
3	3	27/4	27/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	43				20
3	3	7	7	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	44		articStaccatoAbove		
3	3	31/4	31/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	45				21
3	3	8	8	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	46		articStaccatoAbove		
3	3	35/4	35/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	47				22
3	3	6	6	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	48				
3	3	25/4	25/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	49				23
3	3	13/2	13/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	50		articTenutoBelow		
3	3	7	7	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	51				
3	3	29/4	29/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	52				24
3	3	15/2	15/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	53		articTenutoBelow		
3	3	8	8	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	54				
3	3	33/4	33/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	55				25
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	56		articTenutoBelow		26
3	3	6	6	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	57		articStaccatoBelow		
3	3	27/4	27/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	58				27
3	3	7	7	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	59		articStaccatoBelow		
3	3	31/4	31/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	60				28
3	3	8	8	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	61		articStaccatoBelow		
3	3	35/4	35/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	62				29
4	4	9	9	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	63		articStaccatoAbove		
4	4	39/4	39/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	64				30
4	4	10	10	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	65		articStaccatoAbove		
4	4	43/4	43/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	66				31
4	4	11	11	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	67		articStaccatoAbove		
4	4	47/4	47/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	68				32
4	4	9	9	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	69				
4	4	37/4	37/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	70				
4	4	19/2	19/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	71		articTenutoBelow		
4	4	10	10	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	72				
4	4	41/4	41/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	73				33
4	4	21/2	21/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	74		articTenutoBelow		
4	4	11	11	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	75				
4	4	45/4	45/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	76				34
4	4	23/2	23/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	77		articTenutoBelow		
4	4	9	9	0.0	0	0	StaffText	3/4	2	1	0						poco cresc.	
4	4	9	9	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	78		articStaccatoBelow		
4	4	39/4	39/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	79				35
4	4	10	10	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	80		articStaccatoBelow		
4	4	43/4	43/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	81				36
4	4	11	11	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	82		articStaccatoBelow		
4	4	47/4	47/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	83				37
5	5	12	12	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	84		articStaccatoAbove		
5	5	51/4	51/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	85				38
5	5	13	13	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	86		articStaccatoAbove		
5	5	55/4	55/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	87				39
5	5	14	14	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	88				
5	5	59/4	59/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	89				40
5	5	12	12	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	90				
5	5	49/4	49/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	91				41
5	5	25/2	25/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	92		articTenutoBelow		
5	5	13	13	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	93				
5	5	53/4	53/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	94				42
5	5	27/2	27/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	95		articTenutoBelow		
5	5	14	14	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	96				
5	5	57/4	57/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	97				43
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	98		articTenutoBelow		
5	5	12	12	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	99		articStaccatoBelow		
5	5	51/4	51/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	100				44
5	5	13	13	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	101		articStaccatoBelow		
5	5	55/4	55/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	102				45
5	5	14	14	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	103		articStaccatoBelow		
5	5	59/4	59/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	104				46
6	6	15	15	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	105		articStaccatoAbove		
6	6	63/4	63/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	106				47
6	6	16	16	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	107		articStaccatoAbove		
6	6	67/4	67/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	108				48
6	6	17	17	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	109		articStaccatoAbove		
6	6	71/4	71/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	110				49
6	6	15	15	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	111				
6	6	61/4	61/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	112				50
6	6	31/2	31/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	113		articTenutoBelow		
6	6	16	16	0.0	1/4	1/4	StaffText	3/4	1	2	0						dim.	
6	6	16	16	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	114				
6	6	65/4	65/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	115				51
6	6	33/2	33/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	116		articTenutoBelow		
6	6	17	17	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	117				
6	6	69/4	69/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	118				52
6	6	35/2	35/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	119		articTenutoBelow		
6	6	15	15	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	120		articStaccatoBelow		
6	6	63/4	63/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	121				53
6	6	16	16	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	122		articStaccatoBelow		
6	6	67/4	67/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	123				54
6	6	17	17	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	124		articStaccatoBelow		
6	6	71/4	71/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	125				55
7	7	18	18	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	126		articStaccatoAbove		
7	7	75/4	75/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	127				56
7	7	19	19	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	128		articStaccatoAbove		
7	7	79/4	79/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	129				57
7	7	20	20	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	130		articStaccatoAbove		
7	7	83/4	83/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	131				58
7	7	18	18	0.0	0	0	Dynamic	3/4	1	2	0				p			
7	7	18	18	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	132				
7	7	73/4	73/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	133				59
7	7	37/2	37/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	134		articTenutoBelow		
7	7	19	19	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	135				
7	7	77/4	77/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	136				60
7	7	39/2	39/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	137		articTenutoBelow		
7	7	20	20	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	138				
7	7	81/4	81/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	139				61
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	140		articTenutoBelow		62
7	7	18	18	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	141		articStaccatoBelow		
7	7	75/4	75/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	142				63
7	7	19	19	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	143		articStaccatoBelow		
7	7	79/4	79/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	144				64
7	7	20	20	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	145		articStaccatoBelow		
7	7	83/4	83/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	146				65
8	8	21	21	3.0	0	0	Chord	3/4	1	1	3/4	1/2	3/2	147		articTenutoAbove		
8	8	21	21	0.25	0	0	Chord	3/4	1	2	1/16	1/16	1	148				
8	8	85/4	85/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	149				66
8	8	43/2	43/2	0.25	1/8	1/8	Chord	3/4	1	2	1/16	1/16	1	150				66
8	8	87/4	87/4	0.25	3/16	3/16	Chord	3/4	1	2	1/16	1/16	1	151				66
8	8	22	22	0.0	1/4	1/4	StaffText	3/4	1	2	0						"perdendo

"	66
8	8	22	22	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	152				66
8	8	89/4	89/4	0.5	5/16	5/16	Chord	3/4	1	2	1/8	1/8	1	153				66
8	8	91/4	91/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16	1/16	1	154				66
8	8	23	23	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	155				66
8	8	93/4	93/4	0.5	9/16	9/16	Chord	3/4	1	2	1/8	1/8	1	156				66
8	8	95/4	95/4	0.25	11/16	11/16	Chord	3/4	1	2	1/16	1/16	1	157				66
8	8	21	21	0.75	0	0	Chord	3/4	2	1	3/16	1/8	3/2	158				67
8	8	87/4	87/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	159				67
8	8	22	22	0.25	1/4	1/4	Chord	3/4	2	1	1/16	1/16	1	160				67
8	8	89/4	89/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16	1/16	1	161				67
8	8	45/2	45/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16	1/16	1	162				67
8	8	91/4	91/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	163				67
8	8	23	23	0.25	1/2	1/2	Chord	3/4	2	1	1/16	1/16	1	164				67
8	8	93/4	93/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16	1/16	1	165				67
8	8	47/2	47/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16	1/16	1	166				67
8	8	95/4	95/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	167				
8	8	21	21	3.0	0	0	Chord	3/4	2	2	3/4	1/2	3/2	168				
9	9	24	24	0.0	0	0	Dynamic	3/4	1	1	0				pp			
9	9	24	24	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	169		articStaccatoAbove		
9	9	99/4	99/4	0.0	3/16	3/16	StaffText	3/4	1	1	0						"sempre leggiere

"	
9	9	99/4	99/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	170		articStaccatoAbove		
9	9	25	25	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	171		articStaccatoAbove		
9	9	103/4	103/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	172		articStaccatoAbove		
9	9	26	26	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	173		articStaccatoAbove		
9	9	107/4	107/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	174		articStaccatoAbove		
9	9	97/4	97/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16	1/16	1	175				68
9	9	49/2	49/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8	1/8	1	176		articTenutoBelow		
9	9	25	25	0.25	1/4	1/4	Chord	3/4	1	2	1/16	1/16	1	177				
9	9	101/4	101/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16	1/16	1	178				69
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8	1/8	1	179		articTenutoBelow		
9	9	26	26	0.25	1/2	1/2	Chord	3/4	1	2	1/16	1/16	1	180				
9	9	105/4	105/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16	1/16	1	181				70
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8	1/8	1	182		articTenutoBelow		71
9	9	24	24	0.5	0	0	Chord	3/4	2	1	1/8	1/8	1	183		articStaccatoBelow		
9	9	99/4	99/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	184		articStaccatoBelow		
9	9	25	25	0.5	1/4	1/4	Chord	3/4	2	1	1/8	1/8	1	185		articStaccatoBelow		
9	9	103/4	103/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	186		articStaccatoBelow		
9	9	26	26	0.5	1/2	1/2	Chord	3/4	2	1	1/8	1/8	1	187		articStaccatoBelow		
9	9	107/4	107/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	188		articStaccatoBelow		
9	9	97/4	97/4	0.25	1/16	1/16	Chord	3/4	2	2	1/16	1/16	1	189				72
9	9	49/2	49/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8	1/8	1	190		articTenutoAbove		
9	9	25	25	0.25	1/4	1/4	Chord	3/4	2	2	1/16	1/16	1	191				
9	9	101/4	101/4	0.25	5/16	5/16	Chord	3/4	2	2	1/16	1/16	1	192				73
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8	1/8	1	193		articTenutoAbove		
9	9	26	26	0.25	1/2	1/2	Chord	3/4	2	2	1/16	1/16	1	194				
9	9	105/4	105/4	0.25	9/16	9/16	Chord	3/4	2	2	1/16	1/16	1	195				74
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8	1/8	1	196		articTenutoAbove		
10	10	27	27	0.5	0	0	Chord	3/4	1	1	1/8	1/8	1	197		articStaccatoAbove		
10	10	111/4	111/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	198		articStaccatoAbove		
10	10	28	28	0.5	1/4	1/4	Chord	3/4	1	1	1/8	1/8	1	199		articStaccatoAbove		
10	10	115/4	115/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	200		articStaccatoAbove		
10	10	29	29	0.5	1/2	1/2	Chord	3/4	1	1	1/8	1/8	1	201		articStaccatoAbove		
